1.1	Ἀγάλματα Ἑκάτης.
1.2	Ἀγνοεῖ δ’ ἀράχνη παῖδα ἕως παιδεύει, θρέψασα γὰρ τέθνηκεν: ἐπὶ τῶν καθ’ ἑαυτῶν τι διαπραγματευομένων.
1.3	Ἀγραφίου δίκη: ἐπὶ τῶν ἀποδοκιμασθέντων πραγμάτων τῷ δημοσίῳ καὶ κατὰ χάριν μὴ εἰςγραφέντων ἐλέγετο.
1.4	Ἀγροῦ πυγή: ἡ παροιμία ἐπὶ τῶν λιπαρῶς προςκειμένων· μεταφορικῶς ἀπὸ τῶν ὀρνέων. Μαλακώτατα γὰρ τὰ πρὸς τῇ πυγῇ τῶν ὀρνέων.
1.5	Ἄιδεις πρὸς μνῤῥίνην: ἔθος τὸν μὴ δυνάμενον ἐν συμποσίῳ ᾆσαι, δάφνης κλάδον ἢ μυῤῥίνης λαβόντα πρὸς τοῦτον ᾄδειν.
1.6	Ἀεὶ γεωμόρος εἰς νέωτα πλούσιος.
1.7	Αἰγαίαν ἐμβολήν: ἐπὶ τῶν εὐτελῶν φορτίων.
1.8	Αἰγῶν ὀνόματα: οἷον ἄχρηστα πράγματα· ὅμοιαι γὰρ αἱ αἶγες.
1.9	Αἰδὼς δ’ οὐκ ἀγαθὴ κεχρημένῳ ἀνδρὶ προΐκτῃ; ἐπὶ τῶν δι’ ἐπιείκειαν βλαπτομένων.
1.10	Αἰδὼς ἐν ὀφθαλμοῖς: ἢ ὅτι οἱ τοὺς ὀφθαλμοὺς κεκομμένοι οὐκ αἰδοῦνται, ἢ ὅτι τοὺς παρόντας αἰδοῦνται μᾶλλον οἱ ἄνθρωποι ἢ τοὺς ἀπόντας.
1.11	Αἰσώπου γελοῖα: οὕτως ἔλεγον τοὺς Αἰσώπου μύθους ἐν τοῖς δικαστηρίοις.
1.12	Ἀκάνθιος κύων: ταχεῖα, ὀνομαστικῶς. Τινὲς δὲ ἐπὶ τῶν προπετῶς τι πραττόντων, παρόσον τυφλὰ τίκτει ἡ κύων.
1.13	Ἀκόλλητα χείλη οὐ σύκῳ βύσεις: παρεγγυᾷ ὁ λόγος τοῖς πράγμασιν ἐῤῥωμένως χρῆσθαι.
1.14	Ἄκουε δὴ κακοῦ λόγου: ἐπὶ τῶν τοὺς μύθους διηγουμένων.
1.15	Ἅλις δὲ δρυόχων: ἐπὶ τῶν πολλάκις ἀρχομένων λόγων καὶ μὴ περαινόντων.
1.16	Ἀλλὰ γὰρ ἀθυμοῦντες ἀνδρες οὔπω τροπαῖον ἔστησαν: ἐπὶ τῶν, δἰ ἀθυμίαν μηδὲν πραττόντῶν γενναῖον.
1.17	Ἄλλα μαρτυρεῖ τρία καὶ ἄλλα λήψει τρία: ἐπὶ τῶν πανοτιοῦν ποιούντων κέρδους ἕνεκα.
